Day,Videos Watched,TikTok Usage (Hours),feelslike,precip,snow,snowdepth,cloudcover,uvindex,general,2025 Grammy Awards (Countdown),2025 Oscar Awards (Countdown),1404 Nowruz (Countdown),2025 New Year (Countdown),2024 United States presidential election (Countdown),2024 Paris Fashion Week (Bool),2025 Ramazan (Bool),24/25 School Year (Bool),24/25 UEFA Champions League (Bool),Weekday (Bool),Weekend (Bool)
2025-04-06,302,1.2583333333333333,11.3,278.0,0.0,0.0,54.1,8,rain,-62,-34,-16,-95,-152,0,0,1,0,0,1
2025-04-07,109,0.4541666666666666,3.1,7.764,0.1,0.0,90.0,3,snow,-63,-35,-17,-96,-153,0,0,1,0,1,0
2025-04-08,87,0.3625,3.1,407.0,0.0,0.0,88.1,6,rain,-64,-36,-18,-97,-154,0,0,1,0,1,0
2025-04-09,260,1.0833333333333333,4.6,189.0,0.0,0.0,76.4,6,rain,-65,-37,-19,-98,-155,0,0,1,0,1,0
2025-04-10,176,0.7333333333333333,8.3,0.0,0.0,0.0,51.7,8,partly-cloudy-day,-66,-38,-20,-99,-156,0,0,1,0,1,0
2025-04-11,219,0.9125,2.6,3.09,0.0,0.0,70.5,8,rain,-67,-39,-21,-100,-157,0,0,1,0,1,0
2025-04-12,45,0.1875,4.7,1.305,0.0,0.0,76.8,4,rain,-68,-40,-22,-101,-158,0,0,1,0,0,1
2025-04-13,68,0.2833333333333333,7.0,37.0,0.0,0.0,24.4,6,rain,-69,-41,-23,-102,-159,0,0,1,0,0,1
2025-04-14,243,1.0125,8.4,0.0,0.0,0.0,43.0,9,partly-cloudy-day,-70,-42,-24,-103,-160,0,0,1,0,1,0
2025-04-15,3,0.0125,10.4,0.0,0.0,0.0,21.0,9,partly-cloudy-day,-71,-43,-25,-104,-161,0,0,1,0,1,0
2025-04-17,18,0.075,14.2,0.0,0.0,0.0,16.6,9,clear-day,-73,-45,-27,-106,-163,0,0,1,0,1,0
2025-04-18,151,0.6291666666666667,11.1,0.0,0.0,0.0,64.5,8,partly-cloudy-day,-74,-46,-28,-107,-164,0,0,1,0,1,0
2025-04-19,55,0.2291666666666666,10.4,0.0,0.0,0.0,67.5,2,partly-cloudy-day,-75,-47,-29,-108,-165,0,0,1,0,0,1
2025-04-20,118,0.4916666666666666,13.4,0.0,0.0,0.0,46.6,6,partly-cloudy-day,-76,-48,-30,-109,-166,0,0,1,0,0,1
2025-04-21,72,0.3,15.7,0.0,0.0,0.0,5.8,9,clear-day,-77,-49,-31,-110,-167,0,0,1,0,1,0
2025-04-22,73,0.3041666666666666,14.2,0.0,0.0,0.0,40.2,9,partly-cloudy-day,-78,-50,-32,-111,-168,0,0,1,0,1,0
2025-04-23,170,0.7083333333333334,12.2,0.0,0.0,0.0,60.1,8,partly-cloudy-day,-79,-51,-33,-112,-169,0,0,1,0,1,0
2025-04-24,179,0.7458333333333333,10.9,0.0,0.0,0.0,87.8,6,partly-cloudy-day,-80,-52,-34,-113,-170,0,0,1,0,1,0
2025-04-25,52,0.2166666666666666,12.1,0.0,0.0,0.0,64.3,5,partly-cloudy-day,-81,-53,-35,-114,-171,0,0,1,0,1,0
2025-04-26,43,0.1791666666666666,15.9,0.0,0.0,0.0,24.0,8,partly-cloudy-day,-82,-54,-36,-115,-172,0,0,1,0,0,1
2025-04-27,68,0.2833333333333333,13.0,0.0,0.0,0.0,63.5,5,partly-cloudy-day,-83,-55,-37,-116,-173,0,0,1,0,0,1
2025-04-28,80,0.3333333333333333,10.1,0.0,0.0,0.0,35.2,9,partly-cloudy-day,-84,-56,-38,-117,-174,0,0,1,0,1,0
2025-04-29,20,0.0833333333333333,9.0,0.0,0.0,0.0,61.4,9,partly-cloudy-day,-85,-57,-39,-118,-175,0,0,1,0,1,0
2025-04-30,101,0.4208333333333333,10.2,0.0,0.0,0.0,76.5,8,partly-cloudy-day,-86,-58,-40,-119,-176,0,0,1,0,1,0
2025-05-01,93,0.3875,10.2,2.844,0.0,0.0,88.9,1,rain,-87,-59,-41,-120,-177,0,0,1,0,1,0
2025-05-02,38,0.1583333333333333,12.2,1.005,0.0,0.0,86.0,4,rain,-88,-60,-42,-121,-178,0,0,1,0,1,0
2025-05-03,90,0.375,14.1,0.0,0.0,0.0,37.9,9,partly-cloudy-day,-89,-61,-43,-122,-179,0,0,1,0,0,1
2025-05-04,88,0.3666666666666666,15.6,0.0,0.0,0.0,0.1,9,clear-day,-90,-62,-44,-123,-180,0,0,1,0,0,1
2025-05-05,17,0.0708333333333333,19.9,0.0,0.0,0.0,25.4,9,partly-cloudy-day,-91,-63,-45,-124,-181,0,0,1,0,1,0
2025-05-06,59,0.2458333333333333,22.1,0.0,0.0,0.0,46.7,9,partly-cloudy-day,-92,-64,-46,-125,-182,0,0,1,0,1,0
2025-05-07,249,1.0375,22.7,0.0,0.0,0.0,39.7,8,partly-cloudy-day,-93,-65,-47,-126,-183,0,0,1,0,1,0
2025-05-08,109,0.4541666666666666,21.0,0.0,0.0,0.0,27.3,9,partly-cloudy-day,-94,-66,-48,-127,-184,0,0,1,0,1,0
2025-05-09,50,0.2083333333333333,20.0,0.0,0.0,0.0,42.7,9,partly-cloudy-day,-95,-67,-49,-128,-185,0,0,1,0,1,0
2025-05-11,37,0.1541666666666666,13.9,1.622,0.0,0.0,55.2,9,rain,-97,-69,-51,-130,-187,0,0,1,0,0,1
2025-05-12,21,0.0875,14.4,0.0,0.0,0.0,48.2,9,partly-cloudy-day,-98,-70,-52,-131,-188,0,0,1,0,1,0
2025-05-13,53,0.2208333333333333,13.7,0.0,0.0,0.0,58.4,6,partly-cloudy-day,-99,-71,-53,-132,-189,0,0,1,0,1,0
2025-05-14,301,1.2541666666666669,13.4,0.0,0.0,0.0,37.7,9,partly-cloudy-day,-100,-72,-54,-133,-190,0,0,1,0,1,0
2025-05-15,181,0.7541666666666667,14.7,0.0,0.0,0.0,2.4,9,clear-day,-101,-73,-55,-134,-191,0,0,1,0,1,0
2025-05-16,160,0.6666666666666666,18.7,85.0,0.0,0.0,69.1,6,rain,-102,-74,-56,-135,-192,0,0,1,0,1,0
2025-05-17,408,1.7,16.9,37.365,0.0,0.0,77.2,2,rain,-103,-75,-57,-136,-193,0,0,1,0,0,1
2025-05-18,180,0.75,15.3,6.958,0.0,0.0,56.6,3,rain,-104,-76,-58,-137,-194,0,0,1,0,0,1
2025-05-19,283,1.1791666666666667,17.6,18.0,0.0,0.0,1.5,9,rain,-105,-77,-59,-138,-195,0,0,1,0,1,0
2025-05-20,144,0.6,17.8,0.0,0.0,0.0,38.6,8,partly-cloudy-day,-106,-78,-60,-139,-196,0,0,1,0,1,0
2025-05-21,2,0.0083333333333333,20.4,0.0,0.0,0.0,12.5,9,clear-day,-107,-79,-61,-140,-197,0,0,1,0,1,0
