Day,Videos Watched,TikTok Usage (Hours),feelslike,precip,snow,snowdepth,cloudcover,uvindex,general,2025 Grammy Awards (Countdown),2025 Oscar Awards (Countdown),2025 Paris Fashion Week (Bool),2025 Ramazan (Bool),1404 Nowruz (Countdown),2025 New Year (Countdown),2024 United States presidential election (Countdown),24/25 UEFA Champions League (Bool),24/25 School Year (Bool),Weekday (Bool),Weekend (Bool)
2025-02-13,172,0.7166666666666667,3.5,451.0,0.0,0.0,64.8,3,rain,-10.0,18.0,0.0,0.0,36.0,-43.0,-100.0,0.0,1.0,1.0,0.0
2025-02-14,90,0.375,6.8,3.0,0.0,0.0,62.0,5,rain,-11.0,17.0,0.0,0.0,35.0,-44.0,-101.0,0.0,1.0,1.0,0.0
2025-02-15,504,2.1,8.8,4.671,0.0,0.0,88.3,4,rain,-12.0,16.0,0.0,0.0,34.0,-45.0,-102.0,0.0,1.0,0.0,1.0
2025-02-16,125,0.5208333333333334,5.3,4.508,0.0,0.0,89.9,1,rain,-13.0,15.0,0.0,0.0,33.0,-46.0,-103.0,0.0,1.0,0.0,1.0
2025-02-18,24,0.1,1.5,1.197,0.0,0.0,89.8,2,rain,-15.0,13.0,0.0,0.0,31.0,-48.0,-105.0,1.0,1.0,1.0,0.0
2025-02-19,59,0.2458333333333333,-0.2,13.589,0.1,0.0,86.8,2,snow,-16.0,12.0,0.0,0.0,30.0,-49.0,-106.0,1.0,1.0,1.0,0.0
2025-02-20,96,0.4,-3.6,6.232,0.4,0.0,85.3,3,snow,-17.0,11.0,0.0,0.0,29.0,-50.0,-107.0,0.0,1.0,1.0,0.0
2025-02-21,241,1.0041666666666669,-4.2,5.398,1.4,4.6,88.8,7,snow,-18.0,10.0,0.0,0.0,28.0,-51.0,-108.0,0.0,1.0,1.0,0.0
2025-02-23,188,0.7833333333333333,-3.0,0.38,1.0,6.3,72.4,8,snow,-20.0,8.0,0.0,0.0,26.0,-53.0,-110.0,0.0,1.0,0.0,1.0
2025-02-24,224,0.9333333333333332,-1.3,3.0,0.0,1.2,15.6,7,rain,-21.0,7.0,0.0,0.0,25.0,-54.0,-111.0,0.0,1.0,1.0,0.0
2025-02-25,311,1.2958333333333334,2.2,0.0,0.0,0.0,46.6,6,partly-cloudy-day,-22.0,6.0,0.0,0.0,24.0,-55.0,-112.0,0.0,1.0,1.0,0.0
2025-02-26,69,0.2875,5.8,0.0,0.0,0.0,37.0,5,partly-cloudy-day,-23.0,5.0,0.0,0.0,23.0,-56.0,-113.0,0.0,1.0,1.0,0.0
2025-02-27,197,0.8208333333333333,9.7,0.0,0.0,0.0,85.1,5,partly-cloudy-day,-24.0,4.0,0.0,0.0,22.0,-57.0,-114.0,0.0,1.0,1.0,0.0
2025-02-28,102,0.425,9.4,0.1,0.0,0.0,82.3,5,rain,-25.0,3.0,0.0,0.0,21.0,-58.0,-115.0,0.0,1.0,1.0,0.0
2025-03-01,111,0.4625,5.8,4.0,0.0,0.0,43.1,6,rain,-26.0,2.0,0.0,1.0,20.0,-59.0,-116.0,0.0,1.0,0.0,1.0
2025-03-02,59,0.2458333333333333,5.9,254.0,0.0,0.0,55.8,5,rain,-27.0,1.0,0.0,1.0,19.0,-60.0,-117.0,0.0,1.0,0.0,1.0
2025-03-04,17,0.0708333333333333,1.9,3.0,0.0,0.0,72.5,4,rain,-29.0,-1.0,0.0,1.0,17.0,-62.0,-119.0,1.0,1.0,1.0,0.0
2025-03-05,105,0.4375,3.4,0.0,0.0,0.0,15.4,7,clear-day,-30.0,-2.0,0.0,1.0,16.0,-63.0,-120.0,1.0,1.0,1.0,0.0
2025-03-06,163,0.6791666666666667,6.0,0.0,0.0,0.0,23.2,7,partly-cloudy-day,-31.0,-3.0,0.0,1.0,15.0,-64.0,-121.0,0.0,1.0,1.0,0.0
2025-03-07,208,0.8666666666666667,6.5,0.0,0.0,0.0,18.0,7,clear-day,-32.0,-4.0,0.0,1.0,14.0,-65.0,-122.0,0.0,1.0,1.0,0.0
2025-03-08,285,1.1875,4.7,0.0,0.0,0.0,50.2,7,partly-cloudy-day,-33.0,-5.0,0.0,1.0,13.0,-66.0,-123.0,0.0,1.0,0.0,1.0
2025-03-09,130,0.5416666666666666,7.4,0.0,0.0,0.0,50.2,7,partly-cloudy-day,-34.0,-6.0,0.0,1.0,12.0,-67.0,-124.0,0.0,1.0,0.0,1.0
2025-03-10,68,0.2833333333333333,10.7,0.0,0.0,0.0,3.4,7,clear-day,-35.0,-7.0,0.0,1.0,11.0,-68.0,-125.0,0.0,1.0,1.0,0.0
2025-03-11,6,0.025,14.0,0.0,0.0,0.0,30.7,7,partly-cloudy-day,,,,,,,,,,,
